Version 4
SHEET 1 2068 2660
WIRE -336 -336 -336 -352
WIRE -176 -336 -176 -352
WIRE 48 -336 48 -368
WIRE -336 -224 -336 -256
WIRE -176 -224 -176 -256
WIRE 48 -208 48 -256
WIRE 160 -48 64 -48
WIRE 336 -48 240 -48
WIRE 560 96 416 96
WIRE 880 96 752 96
WIRE 1040 96 960 96
WIRE -1392 112 -1392 64
WIRE -1360 112 -1392 112
WIRE -1248 112 -1296 112
WIRE 192 112 192 80
WIRE -128 128 -496 128
WIRE 64 128 64 -48
WIRE 64 128 -48 128
WIRE 112 128 64 128
WIRE -1248 144 -1248 112
WIRE 368 160 272 160
WIRE 416 160 416 96
WIRE 416 160 368 160
WIRE 112 176 0 176
WIRE -1760 192 -1792 192
WIRE -1632 192 -1680 192
WIRE -1584 192 -1632 192
WIRE -1248 192 -1504 192
WIRE -1152 192 -1248 192
WIRE -1008 192 -1072 192
WIRE -928 192 -1008 192
WIRE 336 192 336 -48
WIRE 336 192 272 192
WIRE 416 192 336 192
WIRE 1040 192 1040 96
WIRE 1152 192 1040 192
WIRE -128 224 -224 224
WIRE 64 224 -48 224
WIRE 112 224 64 224
WIRE -1792 256 -1792 192
WIRE -1008 272 -1008 192
WIRE 192 272 192 240
WIRE 416 288 416 192
WIRE 560 288 416 288
WIRE 880 288 752 288
WIRE 1040 288 1040 192
WIRE 1040 288 960 288
WIRE -1504 304 -1568 304
WIRE -1392 304 -1392 112
WIRE -1392 304 -1424 304
WIRE -224 304 -224 224
WIRE -3152 320 -3152 272
WIRE -3120 320 -3152 320
WIRE -3024 320 -3056 320
WIRE -3024 352 -3024 320
WIRE -1392 384 -1392 304
WIRE 64 384 64 224
WIRE 160 384 64 384
WIRE 368 384 368 160
WIRE 368 384 240 384
WIRE -1632 400 -1632 192
WIRE -1424 400 -1632 400
WIRE -1008 400 -1008 352
WIRE -1248 416 -1248 192
WIRE -1248 416 -1360 416
WIRE -3360 432 -3376 432
WIRE -3264 432 -3296 432
WIRE -3056 432 -3264 432
WIRE -2896 432 -3056 432
WIRE -2848 432 -2896 432
WIRE -1904 432 -2016 432
WIRE -1808 432 -1840 432
WIRE -1680 432 -1808 432
WIRE -1424 432 -1680 432
WIRE -3264 464 -3264 432
WIRE -1680 464 -1680 432
WIRE -3056 480 -3056 432
WIRE -2896 480 -2896 432
WIRE -1392 496 -1392 448
WIRE -1808 512 -1808 432
WIRE 0 528 0 176
WIRE -3152 560 -3152 320
WIRE -1680 560 -1680 528
WIRE -1568 560 -1568 304
WIRE -1568 560 -1680 560
WIRE -3264 576 -3264 544
WIRE -3184 576 -3264 576
WIRE -3056 592 -3056 544
WIRE -3056 592 -3120 592
WIRE -1680 592 -1680 560
WIRE -1568 592 -1568 560
WIRE -3184 608 -3264 608
WIRE -2896 624 -2896 560
WIRE -3264 640 -3264 608
WIRE -3152 656 -3152 624
WIRE -1808 688 -1808 592
WIRE -1680 688 -1680 656
WIRE -1680 688 -1808 688
WIRE -1568 688 -1568 672
WIRE -1568 688 -1680 688
WIRE -1808 736 -1808 688
WIRE -2368 1056 -2368 1024
WIRE -2368 1056 -2448 1056
WIRE -2448 1088 -2448 1056
WIRE -2688 1104 -2688 1008
WIRE -2368 1104 -2368 1056
WIRE -3280 1184 -3280 1168
WIRE -2448 1184 -2448 1152
WIRE -2688 1248 -2688 1184
WIRE -2576 1248 -2688 1248
WIRE -2304 1248 -2416 1248
WIRE -1808 1248 -1808 1232
WIRE -2576 1280 -2688 1280
WIRE -2256 1280 -2416 1280
WIRE -3280 1312 -3280 1264
WIRE -3280 1312 -3408 1312
WIRE -2848 1312 -2960 1312
WIRE -2736 1312 -2784 1312
WIRE -2576 1312 -2736 1312
WIRE -2144 1312 -2416 1312
WIRE -2064 1312 -2144 1312
WIRE -2576 1344 -2624 1344
WIRE -2368 1344 -2368 1168
WIRE -2368 1344 -2416 1344
WIRE -2144 1344 -2144 1312
WIRE -1808 1360 -1808 1328
WIRE -3280 1376 -3280 1312
WIRE -2256 1408 -2256 1280
WIRE -2144 1440 -2144 1408
WIRE -2736 1456 -2736 1312
WIRE -3280 1472 -3280 1456
WIRE -2624 1472 -2624 1344
WIRE -2528 1472 -2624 1472
WIRE -2304 1472 -2304 1248
WIRE -2304 1472 -2448 1472
WIRE -2624 1520 -2624 1472
WIRE -2368 1536 -2368 1344
WIRE -2368 1648 -2368 1600
WIRE -144 1664 -384 1664
WIRE 80 1664 -144 1664
WIRE 160 1664 80 1664
WIRE -384 1728 -384 1664
WIRE -144 1728 -144 1664
WIRE 80 1728 80 1664
WIRE -3104 1776 -3280 1776
WIRE -2976 1792 -3040 1792
WIRE -2896 1792 -2976 1792
WIRE -2768 1792 -2816 1792
WIRE -2736 1792 -2736 1536
WIRE -2736 1792 -2768 1792
WIRE -2688 1792 -2688 1280
WIRE -2688 1792 -2736 1792
WIRE -2624 1792 -2624 1600
WIRE -2624 1792 -2688 1792
WIRE -3104 1808 -3168 1808
WIRE -3280 1840 -3280 1776
WIRE 80 1888 80 1808
WIRE 320 1888 80 1888
WIRE -3168 1920 -3168 1808
WIRE -3120 1920 -3168 1920
WIRE -2976 1920 -2976 1792
WIRE -2976 1920 -3056 1920
WIRE -384 1920 -384 1808
WIRE -288 1920 -384 1920
WIRE -144 1920 -144 1808
WIRE -144 1920 -224 1920
WIRE -1424 1952 -1600 1952
WIRE -1088 1952 -1088 1904
WIRE -1056 1952 -1088 1952
WIRE -960 1952 -992 1952
WIRE -64 1968 -192 1968
WIRE 80 1968 80 1888
WIRE 80 1968 16 1968
WIRE -960 1984 -960 1952
WIRE -3168 2032 -3168 1920
WIRE -3120 2032 -3168 2032
